The total number of lines is =  398852

 Sourceforge ID                     Name          # of Lines       Percentage

           (Jin                                           34           0.01 %
            Roy                                          440           0.11 %
     2014-11-28                                           33           0.01 %
        (Andrew                                          118           0.03 %
         Little                                         4290           1.08 %
     2015-07-23                                          599           0.15 %
        (Daniel                                            6           0.00 %
             Wu                                          110           0.03 %
     2017-06-07                                           37           0.01 %
     2014-12-19                                           23           0.01 %
          (Ting                                           21           0.01 %
     2011-11-13                                          713           0.18 %
     2015-01-08                                           46           0.01 %
      Committed                                           44           0.01 %
         Safaei                                         3315           0.83 %
             B.                                            7           0.00 %
     2012-02-14                                           46           0.01 %
           Ladd                                        10145           2.54 %
          Maier                                          425           0.11 %
     2017-06-19                                           11           0.00 %
     2011-11-24                                            1           0.00 %
        Cookson                                         2068           0.52 %
        Michler                                         2105           0.53 %
     2017-07-21                                           22           0.01 %
          (Adam                                          891           0.22 %
         Prasad                                          717           0.18 %
     2017-05-03                                          406           0.10 %
           Hung                                           19           0.00 %
     2011-10-16                                           22           0.01 %
     2015-07-10                                            3           0.00 %
     2016-03-15                                            8           0.00 %
             Xi                                          358           0.09 %
        Bradley                                       244309          61.25 %
     2015-04-28                                            8           0.00 %
     2016-03-10                                            4           0.00 %
     2017-06-06                                          131           0.03 %
      Babarenda                                        10138           2.54 %
     2017-10-02                                         1105           0.28 %
     2017-09-27                                           52           0.01 %
      Mordhorst                                         1084           0.27 %
       (Soroush                                          164           0.04 %
         (Chris                                         7164           1.80 %
     2011-11-14                                            1           0.00 %
        Bleiler                                           49           0.01 %
     2015-02-13                                           12           0.00 %
     2015-06-13                                            1           0.00 %
     2014-07-01                                           14           0.00 %
    Nordsletten                                          225           0.06 %
         Nordbo                                          598           0.15 %
        (Sander                                           13           0.00 %
          Wirtz                                          164           0.04 %
     2015-01-06                                           59           0.01 %
     2015-02-02                                            2           0.00 %
     2017-10-05                                           72           0.02 %
     2015-02-20                                           19           0.00 %
        (Prasad                                            4           0.00 %
     2017-06-21                                           10           0.00 %
   Hessenthaler                                         1828           0.46 %
     2017-05-23                                          182           0.05 %
   Michalkowski                                           58           0.01 %
     2015-03-01                                           25           0.01 %
     2016-03-08                                           99           0.02 %
      Rajagopal                                         2464           0.62 %
      Budelmann                                           21           0.01 %
     2015-03-11                                            3           0.00 %
     2015-07-25                                         5403           1.35 %
 (jennyhelyanwe                                           11           0.00 %
     2017-07-13                                           10           0.00 %
         Bowery                                           57           0.01 %
     2014-08-18                                            3           0.00 %
           Land                                          592           0.15 %
     2017-06-29                                            4           0.00 %
     2013-04-25                                           30           0.01 %
       Christie                                          103           0.03 %
     2015-02-27                                            6           0.00 %
        Pashaei                                           17           0.00 %
     2015-07-06                                          151           0.04 %
          Sorby                                          142           0.04 %
          (Jack                                          190           0.05 %
            Lee                                         2184           0.55 %
     2017-06-13                                            4           0.00 %
     2016-03-01                                        48988          12.28 %
        (Thomas                                            4           0.00 %
         (Xiani                                            1           0.00 %
     2014-12-12                                           75           0.02 %
     2015-02-17                                            1           0.00 %
     2012-01-16                                            2           0.00 %
     2015-01-14                                           40           0.01 %
     2015-06-21                                            8           0.00 %
     2015-01-13                                            9           0.00 %
     2018-02-10                                           70           0.02 %
     2015-06-20                                            6           0.00 %
     2014-12-05                                           79           0.02 %
     2015-02-23                                            3           0.00 %
     2015-08-14                                           14           0.00 %
     2015-01-27                                           86           0.02 %
       Burrowes                                          648           0.16 %
     2013-07-29                                            7           0.00 %
     2017-10-09                                          768           0.19 %
     2017-05-24                                           70           0.02 %
     2012-02-02                                           81           0.02 %
     2015-02-15                                          101           0.03 %
        (sarens                                          106           0.03 %
         (David                                         1074           0.27 %
     2014-05-13                                            2           0.00 %
       Krittian                                         3761           0.94 %
     (Christian                                           21           0.01 %
     2017-06-28                                            9           0.00 %
     2015-06-22                                           13           0.00 %
     2011-09-11                                           71           0.02 %
     2015-01-21                                          182           0.05 %
      Nickerson                                         2663           0.67 %
     2015-07-08                                           20           0.01 %
     2014-11-30                                          375           0.09 %
     2015-01-05                                          114           0.03 %
     2015-06-19                                           45           0.01 %
     2013-01-28                                          432           0.11 %
          Jenny                                           13           0.00 %
     2015-02-26                                            2           0.00 %
     2014-02-10                                          267           0.07 %
             Yu                                           23           0.01 %
       Heidlauf                                         5364           1.34 %
          Reeve                                        19546           4.90 %
     2017-07-26                                           50           0.01 %
            Yan                                         5369           1.35 %
     Steghöfer                                           72           0.02 %
     (Sebastian                                           22           0.01 %
     2015-01-12                                         2095           0.53 %
     2017-05-26                                            8           0.00 %

    Institution                                   # of Lines       Percentage

                                                      398852         100.00 %
